digraph G {
	rankdir = TB;
	29 -> 30 [label=<noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].val != -1 &amp;&amp; (noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].val == noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].val || noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].val == noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].val), τ, {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].serviced = false, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].unserviced = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].unserviced + 1 =}<br align="left" />>];
	31 [shape=box, label=<auxdo<br align="left" />{<br align="left" /> setPriority(0, routerID_routerID_routerID_routerID_routerID_routerID_routerID_i);<br align="left" /> setPriority(1, routerID_routerID_routerID_routerID_routerID_routerID_routerID_i);<br align="left" /> setPriority(2, routerID_routerID_routerID_routerID_routerID_routerID_routerID_i);<br align="left" /> {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].priority, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].priority, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].priority =};<br align="left" /> {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp =};<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" />}<br align="left" />{<br align="left" /> do {<br align="left" /> :: Arbiter_corner(0);<br align="left" /> Arbiter_corner(1);<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" /> }<br align="left" />}<br align="left" /><br align="left" />>];
	30 -> 31 [label=<τ, {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].totalUnserviced = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].unserviced, i_routerID = 0, routerID = routerID_routerID_routerID_routerID_routerID_routerID_routerID_i =}<br align="left" />>];
	32 [shape=box, label=<auxdo<br align="left" />{<br align="left" /> {= noc[routerID].bufferArray[i_routerID].priority = i_routerID + noc[routerID].unserviced =};<br align="left" /> setPriority(1, routerID_routerID_routerID_routerID_routerID_routerID_routerID_i);<br align="left" /> setPriority(2, routerID_routerID_routerID_routerID_routerID_routerID_routerID_i);<br align="left" /> {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].priority, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].priority, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].priority =};<br align="left" /> {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp =};<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" />}<br align="left" />{<br align="left" /> do {<br align="left" /> :: Arbiter_corner(0);<br align="left" /> Arbiter_corner(1);<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" /> }<br align="left" />}<br align="left" /><br align="left" />>];
	31 -> 32 [label=<noc[routerID].bufferArray[i_routerID].val == -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ<br align="left" />>];
	33 [shape=box, label=<auxdo<br align="left" />{<br align="left" /> setPriority(1, routerID_routerID_routerID_routerID_routerID_routerID_routerID_i);<br align="left" /> setPriority(2, routerID_routerID_routerID_routerID_routerID_routerID_routerID_i);<br align="left" /> {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].priority, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].priority, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].priority =};<br align="left" /> {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp =};<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" />}<br align="left" />{<br align="left" /> do {<br align="left" /> :: Arbiter_corner(0);<br align="left" /> Arbiter_corner(1);<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" /> }<br align="left" />}<br align="left" /><br align="left" />>];
	32 -> 33 [label=<τ, {= noc[routerID].bufferArray[i_routerID].priority = i_routerID + noc[routerID].unserviced, i_routerID = 1, routerID = routerID_routerID_routerID_routerID_routerID_routerID_routerID_i =}<br align="left" />>];
	34 [shape=box, label=<auxdo<br align="left" />{<br align="left" /> {= noc[routerID].bufferArray[i_routerID].priority = i_routerID + noc[routerID].unserviced =};<br align="left" /> setPriority(2, routerID_routerID_routerID_routerID_routerID_routerID_routerID_i);<br align="left" /> {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].priority, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].priority, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].priority =};<br align="left" /> {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp =};<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" />}<br align="left" />{<br align="left" /> do {<br align="left" /> :: Arbiter_corner(0);<br align="left" /> Arbiter_corner(1);<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" /> }<br align="left" />}<br align="left" /><br align="left" />>];
	33 -> 34 [label=<noc[routerID].bufferArray[i_routerID].val == -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ<br align="left" />>];
	35 [shape=box, label=<auxdo<br align="left" />{<br align="left" /> setPriority(2, routerID_routerID_routerID_routerID_routerID_routerID_routerID_i);<br align="left" /> {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].priority, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].priority, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].priority =};<br align="left" /> {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp =};<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" />}<br align="left" />{<br align="left" /> do {<br align="left" /> :: Arbiter_corner(0);<br align="left" /> Arbiter_corner(1);<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" /> }<br align="left" />}<br align="left" /><br align="left" />>];
	34 -> 35 [label=<τ, {= noc[routerID].bufferArray[i_routerID].priority = i_routerID + noc[routerID].unserviced, i_routerID = 2, routerID = routerID_routerID_routerID_routerID_routerID_routerID_routerID_i =}<br align="left" />>];
	36 [shape=box, label=<auxdo<br align="left" />{<br align="left" /> {= noc[routerID].bufferArray[i_routerID].priority = i_routerID + noc[routerID].unserviced =};<br align="left" /> {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].priority, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].priority, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].priority =};<br align="left" /> {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp =};<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" />}<br align="left" />{<br align="left" /> do {<br align="left" /> :: Arbiter_corner(0);<br align="left" /> Arbiter_corner(1);<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" /> }<br align="left" />}<br align="left" /><br align="left" />>];
	35 -> 36 [label=<noc[routerID].bufferArray[i_routerID].val == -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ<br align="left" />>];
	37 [shape=box, label=<auxdo<br align="left" />{<br align="left" /> {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].priority] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2], noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].priority, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].priority, noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferID[noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].id] = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].priority =};<br align="left" /> {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray = noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].temp =};<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" />}<br align="left" />{<br align="left" /> do {<br align="left" /> :: Arbiter_corner(0);<br align="left" /> Arbiter_corner(1);<br align="left" /> Arbiter_corner(2);<br align="left" /> Arbiter_corner(3);<br align="left" /> Populate();<br align="left" /> updateDestination(0, 0);<br align="left" /> updateDestination(1, 0);<br align="left" /> updateDestination(2, 0);<br align="left" /> updateDestination(0, 1);<br align="left" /> updateDestination(1, 1);<br align="left" /> updateDestination(2, 1);<br align="left" /> updateDestination(0, 2);<br align="left" /> updateDestination(1, 2);<br align="left" /> updateDestination(2, 2);<br align="left" /> updateDestination(0, 3);<br align="left" /> updateDestination(1, 3);<br align="left" /> updateDestination(2, 3);<br align="left" /> tick;<br align="left" /> alt {<br align="left" /> :: when(clk &gt;= 105) stop<br align="left" /> :: when(clk &lt; 105) tau<br align="left" /> }<br align="left" /> }<br align="left" />}<br align="left" /><br align="left" />>];
	36 -> 37 [label=<τ, {= noc[routerID].bufferArray[i_routerID].priority = i_routerID + noc[routerID].unserviced, i_routerID = 0, routerID = 0 =}<br align="left" />>];
